# geektaco string table. One name<TAB>value per line.
# Escapes: \r \n \t \\ . The NUL terminator is implicit.
# Edit here; make regenerates strtab.inc. NUL is not allowed in values.
s_200	HTTP/1.0 200 OK\r\n
s_post_c	<div class=b>
s_post_d	</div>
s_repl_a	<h2>$ reply</h2><form method=post action=/reply><input type=hidden name=p value="
s_repl_b	<input type=submit value="[ send ]"></form>
s_404body	<h1>geektaco</h1><p>404: no such page. <a href=/>..</a>
s_red_a	<p><a href="
s_red_c	</a>
s_untitled	(no subject)
s_anon	anon
s_utc	 UTC
s_dsep	-- :
s_nv_a	<p class=d>
s_nv_nw	<a href=
s_nv_nwt	>prev</a> 
s_nv_pg	~
s_nv_pge	 
s_nv_odt	>next</a>
s_pfx_p	/p/
s_pfx_t	/t/
s_slash	/
s_ck_a	Set-Cookie: 
s_ck_b	=
s_ck_c	; HttpOnly; SameSite=Strict; Path=/; Max-Age=31536000\r\n
s_403a	HTTP/1.0 403 Forbidden\r\n
s_joined	<h1>geektaco $ auth</h1><p>ok. <a href=/>..</a>
s_lg_a	<h1>geektaco $ login</h1>
s_lg_e1	<p><b>wrong name or password.</b>
s_lg_b	<form method=post action=/login><label>name</label><input name=n maxlength=23 required autofocus><label>password</label><input name=w type=password maxlength=64 required><input type=submit value="[ sign in ]"></form><p class=d>no account? <a href=/register>$ register</a>
s_rg_a	<h1>geektaco $ register</h1><p class=d>an invite code is required.
s_rg_b	<form method=post action=/register><label>name</label><input name=n maxlength=23 required autofocus pattern=[a-zA-Z0-9_-]+><label>password</label><input name=w type=password minlength=8 maxlength=64 required><label>invite code</label><input name=c maxlength=16 required><input type=submit value="[ create ]"></form><p class=d>have an account? <a href=/login>$ login</a>
s_rg_e2	<p><b>that invite is invalid, used, or revoked.</b>
s_rg_e3	<p><b>that name is taken.</b>
s_rg_e4	<p><b>names use a-z, 0-9, _ and - only.</b>
s_rg_e5	<p><b>password must be at least 8 characters.</b>
s_lg_out	<form method=post action=/logout style=display:inline><input type=submit value="[ sign out ]"></form>
s_403body	<h1>geektaco</h1><p>403: posting needs an invite. <a href=/join>get in</a>
s_nav	<p class=d><a href=/login>$ login</a> <a href=/register>$ register</a>
s_who	<p class=d>signed in as 
s_adm_hdr	<h1>geektaco $ admin</h1><p><a href=/>..</a>
s_st_a	<h2>$ stat</h2><table>
s_st_r	<tr><td>
s_st_v	<td>
s_st_warn	<td><b>
s_st_z	</table>
s_l_slot	slots
s_l_live	committed
s_l_hole	uncommitted
s_l_del	deleted
s_l_root	threads
s_l_rep	replies
s_l_inv	invites
s_l_free	unused
s_l_uses	redeemed
s_l_rev	revoked
s_l_end	
s_adm_top	<h2>$ invites</h2><form method=post action=/admin/inv><input type=submit value="[ new ]"></form><table>
s_adm_inv	<tr><td>
s_adm_td	<td>
s_adm_rev	<td><form method=post action=/admin/rev><input type=hidden name=i value=
s_adm_revb	><input type=submit value=[x]></form>
s_adm_del	<td><form method=post action=/admin/del><input type=hidden name=i value=
s_adm_delb	><input type=submit value=[x]></form>
s_adm_mid	</table><h2>$ messages</h2><table>
s_adm_end	</table>
s_st_rev	revoked
s_st_free	unused
s_st_used	used by post 
s_st_unc	uncommitted
s_st_del	deleted
s_st_ok	live
s_reply_to	(reply to 
s_paren	)
s_inv_col	inv 
s_md_p	<p>
s_md_pe	
s_md_pre	<pre><code>
s_md_pree	</code></pre>
s_md_bq	<blockquote>
s_md_bqe	</blockquote>
s_md_ul	<ul>
s_md_ule	</ul>
s_md_li	<li>
s_md_lie	
s_md_cd	<code>
s_md_cde	</code>
s_md_st	<strong>
s_md_ste	</strong>
s_md_em	<em>
s_md_eme	</em>
s_md_a1	<a rel=nofollow href="
s_md_a2	">
s_md_a3	</a>
